"0","#print the first 9 unique series"
"0","unique_series %>% head(9)"
"1","[1]"
"1"," ""Mobile cellular subscriptions (per 100 people)""               "
"1"," ""CO2 emissions (metric tons per capita)""                       "
"1","
"
"1","[3]"
"1"," ""Exports of goods and services (% of GDP)""                     "
"1"," ""Imports of goods and services (% of GDP)""                     "
"1","
"
"1","[5]"
"1"," ""Fertility rate, total (births per woman)""                     "
"1"," ""Gross capital formation (% of GDP)""                           "
"1","
"
"1","[7]"
"1"," ""Life expectancy at birth, total (years)""                      "
"1"," ""Adolescent fertility rate (births per 1,000 women ages 15-19)"""
"1","
"
"1","[9]"
"1"," ""Population, total""                                            "
"1","
"
