"0",""
"0","#all statistical from 2010 - 2019"
"0","summary(filtered_ds_worldDI[55:length(colnames(filtered_ds_worldDI))])"
"1",""
"1","    2010.00          "
"1","    2011.00          "
"1","    2012.00          "
"1","    2013.00          "
"1","    2014.00          "
"1","    2015.00          "
"1","    2016.00          "
"1","
"
"1"," Min.   :-9.357e+06  "
"1"," Min.   :-8.507e+08  "
"1"," Min.   :-1.805e+08  "
"1"," Min.   :-6.565e+08  "
"1"," Min.   :-9.471e+08  "
"1"," Min.   :-3.063e+08  "
"1"," Min.   :-7.914e+08  "
"1","
"
"1"," 1st Qu.: 9.000e+00  "
"1"," 1st Qu.: 9.000e+00  "
"1"," 1st Qu.: 9.000e+00  "
"1"," 1st Qu.: 9.000e+00  "
"1"," 1st Qu.: 1.000e+01  "
"1"," 1st Qu.: 8.000e+00  "
"1"," 1st Qu.: 8.000e+00  "
"1","
"
"1"," Median : 4.900e+01  "
"1"," Median : 5.600e+01  "
"1"," Median : 6.000e+01  "
"1"," Median : 5.900e+01  "
"1"," Median : 6.700e+01  "
"1"," Median : 4.700e+01  "
"1"," Median : 5.300e+01  "
"1","
"
"1"," Mean   : 2.521e+11  "
"1"," Mean   : 3.184e+11  "
"1"," Mean   : 3.263e+11  "
"1"," Mean   : 3.465e+11  "
"1"," Mean   : 3.451e+11  "
"1"," Mean   : 3.629e+11  "
"1"," Mean   : 3.681e+11  "
"1","
"
"1"," 3rd Qu.: 4.355e+03  "
"1"," 3rd Qu.: 4.200e+03  "
"1"," 3rd Qu.: 6.972e+03  "
"1"," 3rd Qu.: 6.906e+03  "
"1"," 3rd Qu.: 4.345e+03  "
"1"," 3rd Qu.: 4.295e+03  "
"1"," 3rd Qu.: 2.920e+03  "
"1","
"
"1"," Max.   : 1.520e+13  "
"1"," Max.   : 1.580e+13  "
"1"," Max.   : 1.670e+13  "
"1"," Max.   : 1.720e+13  "
"1"," Max.   : 1.810e+13  "
"1"," Max.   : 1.870e+13  "
"1"," Max.   : 1.910e+13  "
"1","
"
"1"," NA's   :190         "
"1"," NA's   :191         "
"1"," NA's   :178         "
"1"," NA's   :185         "
"1"," NA's   :167         "
"1"," NA's   :179         "
"1"," NA's   :173         "
"1","
"
"1",""
"1","    2017.00          "
"1","    2018.00          "
"1","    2019.00          "
"1","
"
"1"," Min.   :-9.899e+08  "
"1"," Min.   :-7.055e+08  "
"1"," Min.   :-5.900e+08  "
"1","
"
"1"," 1st Qu.: 1.000e+01  "
"1"," 1st Qu.: 8.000e+00  "
"1"," 1st Qu.: 8.000e+00  "
"1","
"
"1"," Median : 4.200e+01  "
"1"," Median : 4.500e+01  "
"1"," Median : 5.100e+01  "
"1","
"
"1"," Mean   : 3.933e+11  "
"1"," Mean   : 4.427e+11  "
"1"," Mean   : 5.947e+11  "
"1","
"
"1"," 3rd Qu.: 5.708e+03  "
"1"," 3rd Qu.: 6.340e+03  "
"1"," 3rd Qu.: 1.984e+04  "
"1","
"
"1"," Max.   : 2.000e+13  "
"1"," Max.   : 2.160e+13  "
"1"," Max.   : 2.340e+13  "
"1","
"
"1"," NA's   :178         "
"1"," NA's   :195         "
"1"," NA's   :274         "
"1","
"
