"0","#add a Period columns"
"0","ten_gdp$Period<-''"
"0",""
"0","#label Periods"
"0","ten_gdp$Period[ten_gdp$Year <1970 &ten_gdp$Year >=1960]<- ""Period1"""
"0","ten_gdp$Period[ten_gdp$Year <1980 &ten_gdp$Year >=1970]<- ""Period2"""
"0","ten_gdp$Period[ten_gdp$Year <1990 &ten_gdp$Year >=1980]<- ""Period3"""
"0","ten_gdp$Period[ten_gdp$Year <2000 &ten_gdp$Year >=1990]<- ""Period4"""
"0","ten_gdp$Period[ten_gdp$Year <2010 &ten_gdp$Year >=2000]<- ""Period5"""
"0","ten_gdp$Period[ten_gdp$Year <2020 &ten_gdp$Year >=2010]<- ""Period6"""
"0",""
"0","#create a table that shows mean of each period for each country"
"0","average_period <- ten_gdp %>% group_by(`Country Name`, Period) %>% summarise(average = Value %>% mean(na.rm = T), .groups = 'drop')"
"0","average_period"
