"0","#get series that contain the keyword Fertility"
"0","fertility <- ds_worldDI[str_detect(ds_worldDI$""Series Name"", regex(""fertility"",ignore_case = T)), ] "
"0","fertility %>% length()"
"1","[1]"
"1"," 64"
"1","
"
"0","#get unique series that contain the keyword Fertility"
"0","unique_fertility <- unique_series %>% filter(`Series Name` == regex(""Fertility"", ignore_case = T))"
"0","#row numbers of rows that contain fertility"
"0","unique_fertility %>% length()"
"1","[1]"
"1"," 2"
"1","
"
"0","unique_fertility"
