"0","#number of columns"
"0","print(""number of columns"")"
"1","[1]"
"1"," ""number of columns"""
"1","
"
"0","ncol(ds_worldDI)"
"1","[1]"
"1"," 64"
"1","
"
"0","#number of rows"
"0","print(""number of rows"")"
"1","[1]"
"1"," ""number of rows"""
"1","
"
"0","nrow(ds_worldDI)"
"1","[1]"
"1"," 12157"
"1","
"
"0","#the structure of dataset"
"0","print(""the structure of dataset"")"
"1","[1]"
"1"," ""the structure of dataset"""
"1","
"
"0","str(ds_worldDI)"
"1","spec_tbl_df [12,157 x 64]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Name"
"1",""
"1",":"
"1"," chr [1:12157] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country Code"
"1",""
"1",":"
"1"," chr [1:12157] "
"1",""
"1","""AFG"" ""AFG"" ""AFG"" ""AFG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Series Name "
"1",""
"1",":"
"1"," chr [1:12157] "
"1",""
"1","""Mobile cellular subscriptions (per 100 people)"" ""CO2 emissions (metric tons per capita)"" ""Exports of goods and services (% of GDP)"" ""Imports of goods and services (% of GDP)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Series Code "
"1",""
"1",":"
"1"," chr [1:12157] "
"1",""
"1","""IT.CEL.SETS.P2"" ""EN.ATM.CO2E.PC"" ""NE.EXP.GNFS.ZS"" ""NE.IMP.GNFS.ZS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1960.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.05 4.13 7.02 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1961.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.05 4.45 8.1 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1962.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.07 4.88 9.35 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1963.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.07 9.17 16.86 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1964.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.09 8.89 18.06 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1965.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.1 11.26 21.41 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1966.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.11 8.57 18.57 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1967.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.12 6.77 14.21 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1968.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.12 8.9 15.21 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1969.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.09 10.09 14.98 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1970.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.15 9.78 11.94 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1971.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.17 10.92 16.14 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1972.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.13 14.76 18.11 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1973.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.14 12.95 14.74 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1974.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","NA 0.15 14.02 14.85 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1975.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.17 12.68 14.27 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1976.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.15 13.22 14.87 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1977.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.18 11.66 14.82 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1978.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.16 10.84 13.87 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1979.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.17 NA NA 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1980.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.13 NA NA 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1981.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.15 NA NA 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1982.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.16 NA NA 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1983.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.2 NA NA 7.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1984.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.23 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1985.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.29 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1986.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.27 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1987.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.27 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1988.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.25 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1989.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.23 NA NA 7.46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1990.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.24 NA NA 7.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1991.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.21 NA NA 7.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1992.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.1 NA NA 7.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1993.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.09 NA NA 7.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1994.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.08 NA NA 7.57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1995.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.07 NA NA 7.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1996.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.06 NA NA 7.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1997.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.06 NA NA 7.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1998.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.05 NA NA 7.61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1999.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.04 NA NA 7.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2000.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.04 NA NA 7.49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2001.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0 0.04 NA NA 7.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2002.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0.11 0.05 NA NA 7.27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2003.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","0.84 0.06 NA NA 7.15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2004.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","2.43 0.05 NA NA 7.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2005.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","4.68 0.06 NA NA 6.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2006.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","9.53 0.07 NA NA 6.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2007.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","17.23 0.09 NA NA 6.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2008.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","28.49 0.16 NA NA 6.37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2009.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","36.98 0.21 NA NA 6.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2010.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","35 0.3 NA NA 5.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2011.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","45.81 0.41 NA NA 5.77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2012.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","49.23 0.34 NA NA 5.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2013.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","52.08 0.26 NA NA 5.36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2014.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","55.16 0.23 NA NA 5.16"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2015.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","57.27 0.23 NA NA 4.98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2016.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","61.05 0.21 NA NA 4.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2017.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","65.93 0.2 NA NA 4.63"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2018.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","59.12 0.2 NA NA 4.47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2019.00     "
"1",""
"1",":"
"1"," num [1:12157] "
"1",""
"1","59.36 NA NA NA 4.32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   `Country Name` = [31mcol_character()[39m,
  ..   `Country Code` = [31mcol_character()[39m,
  ..   `Series Name` = [31mcol_character()[39m,
  ..   `Series Code` = [31mcol_character()[39m,
  ..   `1960.00` = [32mcol_double()[39m,
  ..   `1961.00` = [32mcol_double()[39m,
  ..   `1962.00` = [32mcol_double()[39m,
  ..   `1963.00` = [32mcol_double()[39m,
  ..   `1964.00` = [32mcol_double()[39m,
  ..   `1965.00` = [32mcol_double()[39m,
  ..   `1966.00` = [32mcol_double()[39m,
  ..   `1967.00` = [32mcol_double()[39m,
  ..   `1968.00` = [32mcol_double()[39m,
  ..   `1969.00` = [32mcol_double()[39m,
  ..   `1970.00` = [32mcol_double()[39m,
  ..   `1971.00` = [32mcol_double()[39m,
  ..   `1972.00` = [32mcol_double()[39m,
  ..   `1973.00` = [32mcol_double()[39m,
  ..   `1974.00` = [32mcol_double()[39m,
  ..   `1975.00` = [32mcol_double()[39m,
  ..   `1976.00` = [32mcol_double()[39m,
  ..   `1977.00` = [32mcol_double()[39m,
  ..   `1978.00` = [32mcol_double()[39m,
  ..   `1979.00` = [32mcol_double()[39m,
  ..   `1980.00` = [32mcol_double()[39m,
  ..   `1981.00` = [32mcol_double()[39m,
  ..   `1982.00` = [32mcol_double()[39m,
  ..   `1983.00` = [32mcol_double()[39m,
  ..   `1984.00` = [32mcol_double()[39m,
  ..   `1985.00` = [32mcol_double()[39m,
  ..   `1986.00` = [32mcol_double()[39m,
  ..   `1987.00` = [32mcol_double()[39m,
  ..   `1988.00` = [32mcol_double()[39m,
  ..   `1989.00` = [32mcol_double()[39m,
  ..   `1990.00` = [32mcol_double()[39m,
  ..   `1991.00` = [32mcol_double()[39m,
  ..   `1992.00` = [32mcol_double()[39m,
  ..   `1993.00` = [32mcol_double()[39m,
  ..   `1994.00` = [32mcol_double()[39m,
  ..   `1995.00` = [32mcol_double()[39m,
  ..   `1996.00` = [32mcol_double()[39m,
  ..   `1997.00` = [32mcol_double()[39m,
  ..   `1998.00` = [32mcol_double()[39m,
  ..   `1999.00` = [32mcol_double()[39m,
  ..   `2000.00` = [32mcol_double()[39m,
  ..   `2001.00` = [32mcol_double()[39m,
  ..   `2002.00` = [32mcol_double()[39m,
  ..   `2003.00` = [32mcol_double()[39m,
  ..   `2004.00` = [32mcol_double()[39m,
  ..   `2005.00` = [32mcol_double()[39m,
  ..   `2006.00` = [32mcol_double()[39m,
  ..   `2007.00` = [32mcol_double()[39m,
  ..   `2008.00` = [32mcol_double()[39m,
  ..   `2009.00` = [32mcol_double()[39m,
  ..   `2010.00` = [32mcol_double()[39m,
  ..   `2011.00` = [32mcol_double()[39m,
  ..   `2012.00` = [32mcol_double()[39m,
  ..   `2013.00` = [32mcol_double()[39m,
  ..   `2014.00` = [32mcol_double()[39m,
  ..   `2015.00` = [32mcol_double()[39m,
  ..   `2016.00` = [32mcol_double()[39m,
  ..   `2017.00` = [32mcol_double()[39m,
  ..   `2018.00` = [32mcol_double()[39m,
  ..   `2019.00` = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
